movieId,score
68392,9
68411,6
68442,4
68444,9
68462,8
68472,4
68474,5
68480,2
68482,1
68484,8
68486,9
68489,9
68495,2
68498,9
68511,4
68513,3
68515,4
68517,6
68519,4
68522,7
68524,8
68533,3
68536,6
68539,1
68541,3
68544,9
68548,4
68552,4
68554,6
68572,7
68574,3
68576,7
68590,8
68593,5
68597,9
68600,8
68612,6
68614,9
68645,8
68647,7
68650,5
68653,7
68659,3
68662,9
68664,5
68667,7
68674,2
68676,2
68685,5
68690,5
68749,6
68791,6
68793,3
68831,9
68833,3
68835,2
68838,4
68843,5
68848,5
68853,5
68855,3
68858,8
68865,4
68868,4
68872,8
68874,5
68884,9
68886,7
68890,2
68892,2
68897,9
68899,2
68901,5
68915,6
68919,4
68921,2
68923,4
68932,7
68941,2
68943,8
68945,4
68952,7
68954,7
68956,3
68959,2
68963,5
68965,1
68967,8
68974,5
68976,6
69005,3
69007,6
69027,6
69039,3
69042,6
69061,9
69069,8
69072,7
69075,1
69088,4
69093,7
69103,6
69118,3
69122,5
69131,9
69134,9
69136,2
69140,4
69155,2
69159,9
69169,8
69187,1
69195,7
69199,4
69201,3
69203,7
69211,2
69213,1
69217,9
69219,5
69222,5
69224,2
69227,6
69231,3
69233,4
69241,4
69243,6
69251,2
69253,3
69255,3
69269,3
69275,3
69278,9
69280,2
69284,3
69299,4
69302,3
69304,2
69306,2
69310,6
69324,6
69332,2
69336,9
69339,5
69341,5
69354,8
69356,7
69358,2
69361,5
69370,6
69372,1
69374,9
69379,2
69381,6
69387,7
69394,7
69406,9
69419,6
69421,8
69429,5
69432,5
69436,3
69438,3
69442,4
69444,3
69446,9
69448,4
69451,1
69453,9
69458,6
69460,6
69464,3
69466,1
69469,9
69475,3
69481,7
69483,9
69485,5
69487,8
69489,4
69493,7
69495,4
69498,9
69500,1
69503,1
69506,5
69509,7
69516,4
69518,8
69521,7
69524,5
69526,8
69529,9
69542,4
69552,7
69559,6
69565,2
69569,3
69574,9
69604,6
69606,9
69609,3
69611,1
69626,5
69640,5
69644,7
69652,1
69654,9
69666,3
69670,7
69674,3
69677,2
69685,9
69687,1
69689,6
69699,1
69701,8
69704,7
69706,3
69708,4
69712,1
69714,4
69720,3
69722,8
69729,3
69732,4
69744,9
69746,8
69748,4
69753,9
69755,4
69757,5
69761,9
69766,9
69768,4
69771,4
69773,7
69784,3
69786,3
69788,2
69792,8
69800,5
69803,3
69805,5
69809,5
69811,2
69818,8
69821,3
69830,1
69842,1
69844,1
69849,8
69856,6
69858,5
69860,9
69864,2
69873,5
69878,2
69880,8
69904,6
69906,9
69908,7
69911,2
69917,6
69919,1
69926,3
69928,4
69931,4
69934,8
69945,1
69947,3
69949,6
69951,5
69953,3
69957,3
69964,9
69971,5
69974,4
69979,7
69981,1
69986,9
69988,3
69992,3
69995,8
70008,4
70015,7
70032,9
70046,1
70048,9
70050,7
70062,1
70064,4
70088,6
70093,1
70102,4
70118,5
70121,9
70126,7
70128,7
70130,6
70133,3
70146,2
70148,8
70152,1
70155,7
70157,7
70159,4
70173,5
70175,5
70181,4
70183,1
70186,1
70188,7
70197,1
70201,2
70204,1
70206,6
70208,2
70223,1
70227,7
70229,4
70235,9
70237,9
70282,3
70286,1
70293,1
70295,5
70301,6
70305,5
70315,2
70318,1
70331,7
70334,3
70336,1
70342,8
70344,6
70355,8
70361,7
70366,3
70370,1
70374,7
70377,1
70410,6
70418,6
70421,3
70423,3
70425,3
70432,8
70451,9
70465,3
70488,8
70490,8
70492,5
70495,8
70497,6
70500,9
70507,2
70511,5
70513,7
70517,3
70521,4
70529,3
70531,2
70533,1
70535,6
70537,4
70541,1
70543,4
70545,3
70549,3
70559,1
70562,7
70565,2
70567,5
70571,9
70587,3
70591,8
70593,6
70595,5
70597,1
70599,6
70607,2
70609,8
70611,4
70629,9
70637,5
70641,7
70643,3
70649,9
70656,1
70659,3
70661,9
70663,3
70670,9
70678,7
70682,6
70684,6
70687,2
70689,7
70695,5
70697,8
70703,1
70706,6
70708,2
70712,3
70722,7
70724,9
70726,3
70728,8
70730,7
70740,4
70742,1
70751,3
70762,4
70769,9
70789,6
70792,9
70795,5
70797,4
70800,3
70802,5
70804,6
70806,7
70817,8
70819,7
70821,4
70824,9
70826,8
70828,6
70831,9
70833,9
70839,8
70843,3
70846,4
70849,5
70862,5
70864,7
70867,1
70869,7
70871,5
70877,9
70880,4
70887,8
70889,1
70891,9
70898,1
70912,9
70914,3
70920,1
70924,5
70927,3
70932,5
70946,2
70948,3
70958,4
70961,1
70964,5
70968,3
70970,5
70976,3
70978,2
70984,2
70988,1
70990,7
70992,7
70994,8
71007,8
71011,8
71014,9
71017,3
71027,2
71029,9
71033,6
71047,6
71057,1
71065,1
71067,1
71069,3
71094,3
71096,1
71102,6
71104,4
71106,6
71108,2
71110,8
71112,7
71114,9
71116,4
71129,8
71131,7
71133,3
71135,6
71139,9
71141,1
71143,9
71147,8
71152,5
71154,9
71156,1
71158,8
71160,2
71164,3
71168,3
71170,7
71178,3
71180,1
71182,2
71184,4
71187,1
71189,9
71199,9
71201,1
71203,7
71205,9
71211,7
71216,3
71237,7
71239,1
71241,4
71243,2
71246,9
71248,8
71252,6
71254,8
71264,6
71266,8
71268,3
71276,7
71278,7
71280,4
71282,3
71285,3
71300,1
71302,6
71304,8
71318,8
71322,3
71325,8
71327,8
71341,8
71343,7
71348,8
71350,1
71357,2
71361,8
71363,8
71372,2
71374,8
71376,1
71379,7
71382,6
71384,1
71386,3
71390,6
71402,4
71404,7
71409,5
71413,8
71416,5
71418,1
71426,1
71429,9
71433,6
71438,2
71442,4
71444,1
71446,9
71448,9
71450,2
71453,6
71458,5
71460,2
71462,7
71464,7
71466,1
71468,7
71472,5
71474,7
71482,4
71484,3
71486,7
71488,7
71490,2
71494,9
71497,8
71500,1
71503,6
71518,6
71520,1
71522,5
71525,1
71530,1
71533,1
71535,4
71537,4
71542,4
71545,1
71550,2
71556,1
71558,9
71560,6
71571,8
71573,1
71575,8
71579,3
71582,8
71591,3
71606,9
71619,6
71634,6
71638,2
71640,7
71650,7
71653,7
71664,7
71668,8
71670,6
71675,9
71677,5
71685,7
71688,5
71691,4
71693,7
71695,8
71697,3
71700,8
71702,5
71705,7
71707,6
71709,3
71717,5
71719,6
71726,1
71728,2
71730,8
71732,2
71736,7
71738,3
71740,9
71743,1
71745,9
71748,1
71750,7
71755,7
71758,7
71760,2
71762,7
71765,8
71779,9
71792,3
71795,2
71804,4
71806,8
71808,1
71810,4
71817,4
71821,1
71823,6
71838,6
71840,2
71851,4
71865,7
71867,8
71873,5
71876,2
71878,1
71888,4
71899,8
71902,3
71910,5
71926,2
71928,5
71931,4
71933,7
71936,4
71938,9
71940,8
71942,7
71966,7
71970,7
71973,4
71976,1
71978,3
71980,3
71986,3
71989,8
71991,7
71993,4
71995,5
71999,4
72001,4
72011,4
72013,8
72016,2
72018,4
72022,9
72027,4
72030,7
72032,7
72035,5
72037,6
72039,5
72041,4
72043,2
72045,3
72090,3
72092,6
72094,1
72096,4
72100,2
72102,8
72104,2
72109,1
72113,7
72117,8
72124,4
72129,7
72131,7
72142,8
72153,1
72156,8
72159,2
72161,8
72163,1
72165,9
72167,9
72169,3
72171,7
72176,9
72178,6
72204,5
72209,3
72212,9
72216,8
72224,4
72226,7
72228,2
72235,6
72249,3
72258,3
72261,5
72263,5
72265,7
72267,6
72273,7
72276,2
72281,6
72283,9
72287,4
72290,6
72292,9
72294,4
72298,7
72300,9
72302,7
72304,2
72308,8
72310,6
72315,3
72321,6
72327,3
72330,4
72332,8
72334,2
72336,1
72340,8
72342,8
72344,5
72356,1
72360,4
72363,2
72367,2
72369,9
72378,2
72380,9
72386,6
72388,2
72393,9
72395,1
72400,8
72405,1
72407,5
72424,1
72479,8
72483,2
72485,1
72489,8
72491,9
72505,6
72507,9
72512,1
72516,5
72524,9
72537,6
72552,7
72554,8
72557,1
72559,4
72571,9
72574,1
72583,3
72585,4
72587,8
72589,6
72591,6
72593,9
72601,3
72603,4
72605,5
72607,7
72609,9
72612,4
72618,2
72621,2
72624,6
72626,5
72628,4
72630,8
72632,7
72634,7
72637,6
72641,9
72643,1
72645,8
72647,7
72649,4
72651,2
72653,6
72657,5
72668,7
72670,6
72672,1
72674,1
72678,8
72681,7
72683,5
72692,8
72694,6
72696,7
72698,3
72701,6
72703,5
72712,7
72714,8
72718,2
72720,4
72722,5
72724,5
72726,6
72731,8
72733,5
72735,3
72737,8
72741,5
72751,8
72762,6
72764,6
72777,7
72781,4
72784,2
72787,1
72815,2
72822,6
72833,9
72840,7
72844,8
72846,8
72848,8
72850,1
72852,8
72854,1
72856,4
72866,7
72870,9
72872,4
72874,1
72876,4
72878,5
72880,9
72883,6
72885,1
72897,2
72899,1
72904,6
72906,7
72908,1
72910,1
72913,7
72915,3
72919,3
72921,5
72923,8
72925,8
72927,6
72929,7
72931,4
72934,6
72936,3
72947,6
72949,7
72953,3
72956,6
72958,5
72960,9
72980,2
72982,3
72995,3
72998,2
73000,3
73002,1
73008,3
73010,5
73015,4
73017,1
73023,1
73025,9
73027,7
73031,4
73042,2
73049,3
73051,4
73056,2
73060,6
73064,4
73086,2
73089,8
73099,2
73101,4
73106,9
73109,2
73111,2
73114,8
73117,8
73121,2
73123,4
73125,2
73133,1
73135,3
73137,1
73139,7
73143,9
73145,7
73148,8
73150,1
73152,9
73154,2
73158,4
73160,1
73162,3
73165,9
73168,3
73170,8
73183,7
73185,4
73188,9
73194,3
73196,8
73198,4
73200,4
73202,8
73204,2
73208,8
73211,9
73224,3
73226,3
73228,5
73230,3
73232,5
73234,4
73236,8
73240,8
73245,1
73256,5
73261,2
73266,9
73268,8
73270,9
73276,7
73284,4
73286,2
73290,8
73304,9
73306,9
73314,3
73317,4
73319,2
73321,2
73323,8
73328,8
73330,5
73334,5
73339,3
73344,9
73355,3
73359,3
73365,9
73370,1
73384,8
73386,4
73390,2
73392,2
73399,6
73401,3
73411,4
73413,9
73416,5
73431,4
73442,5
73444,8
73447,1
73449,1
73453,3
73457,2
73460,8
73462,8
73464,7
73466,4
73469,6
73472,5
73475,5
73478,7
73480,4
73488,2
73492,2
73494,7
73499,6
73501,6
73504,9
73511,1
73513,5
73515,9
73523,3
73526,4
73529,7
73531,2
73533,8
73569,7
73572,7
73581,2
73587,9
73590,4
73608,7
73614,7
73617,5
73630,5
73639,9
73641,5
73664,1
73668,9
73676,3
73678,7
73681,4
73708,3
73710,6
73713,3
73718,9
73730,3
73741,5
73744,1
73754,1
73759,1
73772,2
73774,4
73776,3
73778,7
73780,9
73782,1
73790,8
73804,7
73808,6
73813,1
73818,5
73820,7
73822,6
73824,6
73826,4
73829,8
73831,4
73834,9
73851,4
73854,2
73858,2
73860,7
73862,6
73868,9
73870,9
73872,9
73874,5
73876,6
73879,8
73881,7
73883,6
73885,4
73900,2
73912,9
73914,5
73919,4
73922,6
73929,5
73954,7
73967,7
73978,2
73981,5
73983,4
73987,7
73989,4
73991,2
74014,1
74017,8
74056,1
74061,1
74064,1
74075,1
74086,5
74089,6
74095,5
74097,3
74099,7
74103,5
74107,4
74109,7
74111,1
74113,2
74115,2
74127,5
74129,3
74131,3
74135,2
74137,8
74139,1
74141,7
74144,2
74148,3
74150,8
74152,9
74154,6
74156,3
74159,1
74161,8
74164,4
74204,7
74226,2
74228,2
74230,6
74255,5
74257,7
74261,7
74263,1
74266,8
74271,2
74275,6
74282,5
74284,1
74287,2
74297,6
74300,2
74302,7
74306,8
74310,1
74317,3
74319,4
74324,3
74327,7
74332,8
74337,8
74339,4
74342,3
74355,7
74370,8
74382,4
74404,4
74406,8
74416,1
74426,8
74428,4
74431,5
74434,2
74436,3
74438,4
74446,6
74448,6
74450,6
74452,1
74456,6
74458,2
74471,7
74473,7
74475,5
74478,3
74480,5
74484,8
74486,4
74488,6
74491,9
74493,9
74504,9
74506,6
74508,5
74510,2
74512,8
74530,8
74532,3
74538,3
74541,6
74545,4
74547,1
74553,7
74573,9
74575,2
74580,2
74582,3
74588,6
74590,8
74595,4
74613,2
74619,7
74621,5
74624,3
74630,5
74641,2
74647,3
74649,7
74653,4
74657,6
74668,4
74671,5
74673,7
74675,9
74677,9
74679,5
74681,6
74683,8
74685,1
74688,4
74696,1
74698,9
74701,3
74706,3
74727,9
74731,5
74733,3
74738,1
74740,9
74748,7
74750,2
74752,8
74754,7
74760,9
74777,9
74780,4
74782,3
74787,6
74789,9
74791,7
74795,1
74799,2
74818,4
74820,9
74827,5
74851,8
74857,9
74859,5
74864,9
74868,2
74870,4
74886,9
74916,6
74937,8
74944,3
74946,3
74948,3
74965,5
74967,9
75335,5
75341,6
75345,8
75349,3
75351,5
75362,7
75367,4
75370,7
75374,2
75386,1
75389,9
75392,9
75395,9
75397,8
75402,6
75404,7
75406,4
75408,9
75414,7
75416,1
75421,9
75423,4
75425,6
75428,3
75434,7
75436,2
75438,8
75440,5
75443,5
75446,1
75803,2
75805,3
75808,2
75813,8
75816,5
75818,9
75820,9
75823,9
75825,4
75831,1
75927,9
75929,2
75938,8
75940,8
75947,2
75950,9
75962,7
75977,7
75979,2
75981,3
75983,5
75985,7
75990,5
75992,4
75994,8
76022,1
76030,6
76032,5
76034,1
76049,8
76051,8
76054,9
76056,5
76060,9
76063,8
76066,9
76077,5
76079,9
76082,2
76085,2
76087,8
76089,4
76091,1
76093,2
76108,1
76111,9
76117,9
76119,9
76121,6
76127,8
76130,2
76132,8
76134,5
76137,3
76143,8
76145,8
76147,1
76149,5
76151,9
76153,5
76156,6
76158,9
76169,9
76171,6
76173,9
76175,3
76182,7
76185,3
76187,1
76189,4
76208,5
76210,4
76217,2
76238,8
76241,3
76244,6
76251,4
76255,7
76258,5
76269,1
76272,6
76277,4
76279,4
76288,4
76291,5
76293,7
76298,1
76301,1
76303,9
76312,3
76317,8
76533,7
76680,7
76692,5
76695,9
76699,5
76701,4
76709,8
76711,4
76714,8
76716,5
76718,2
76720,9
76722,1
76729,4
76731,7
76736,7
76738,4
76743,6
76747,2
76751,9
76753,4
76755,7
76758,3
76763,9
76770,1
76772,8
76776,2
76778,5
76808,2
76811,6
76814,1
76816,6
76818,2
76823,1
76827,7
76829,4
76832,4
76836,1
76860,8
76862,4
76864,8
76866,6
76873,2
77141,7
77143,5
77146,5
77149,9
77154,8
77156,2
77162,6
77177,8
77179,1
77181,3
77184,8
77189,4
77191,2
77201,8
77204,3
77206,1
77208,3
77210,1
77212,7
77217,5
77223,9
77229,6
77231,3
77233,3
77238,2
77240,7
77259,9
77264,6
77266,1
77281,9
77291,1
77293,3
77296,6
77298,9
77300,6
77303,4
77307,8
77312,8
77316,9
77318,9
77326,3
77328,2
77330,1
77332,2
77336,9
77339,5
77342,1
77344,3
77349,1
77351,2
77353,8
77355,9
77357,6
77359,6
77362,3
77364,8
77370,8
77412,1
77414,4
77416,2
77421,1
77427,2
77433,3
77435,9
77444,9
77449,1
77451,5
77455,8
77463,7
77468,6
77470,5
77479,7
77481,9
77491,1
77493,3
77496,2
77509,6
77517,2
77538,2
77540,9
77550,4
77561,2
77596,5
77613,1
77615,2
77629,6
77658,8
77665,8
77667,2
77672,1
77680,4
77682,5
77688,2
77707,8
77709,7
77711,7
77715,8
77719,6
77721,3
77729,9
77731,6
77734,3
77736,9
77738,2
77742,7
77744,8
77752,9
77770,3
77772,7
77774,7
77776,2
77778,7
77780,5
77783,6
77788,5
77795,2
77798,7
77800,3
77802,8
77808,2
77810,4
77816,6
77818,4
77820,8
77829,1
77831,9
77833,1
77835,7
77837,5
77841,4
77843,9
77846,8
77852,4
77854,9
77866,6
77875,7
77881,9
77883,3
77891,9
77893,2
77896,2
77899,9
77907,8
77910,3
77917,8
77919,3
77921,8
77931,1
77941,6
77944,5
77947,2
77951,6
77966,2
77968,9
77979,4
77981,6
77983,1
77985,6
77990,8
78000,2
78003,1
78006,2
78009,4
78011,2
78014,7
78016,1
78019,2
78022,1
78025,7
78030,7
78032,3
78034,3
78037,6
78039,4
78041,3
78043,2
78045,4
78054,3
78057,1
78059,4
78062,7
78064,3
78066,4
78068,7
78071,4
78073,4
78081,7
78084,8
78086,5
78088,8
78090,9
78093,7
78095,5
78097,8
78099,1
78101,9
78103,6
78105,8
78111,5
78116,3
78122,7
78124,1
78128,3
78130,1
78132,9
78140,9
78142,5
78145,9
78157,9
78160,9
78162,5
78168,4
78170,9
78174,3
78181,9
78184,1
78186,1
78192,2
78196,6
78207,2
78209,1
78211,4
78218,1
78222,4
78224,4
78235,6
78245,2
78247,4
78249,8
78251,3
78264,3
78266,8
78268,7
78270,7
78272,6
78276,2
78278,4
78290,3
78295,5
78308,5
78313,3
78316,2
78319,6
78321,3
78329,3
78332,7
78335,7
78337,2
78340,8
78342,9
78344,4
78349,5
78358,5
78360,3
78366,1
78370,1
78376,5
78379,3
78381,4
78405,2
78408,2
78410,1
78413,2
78416,3
78418,4
78420,6
78422,7
78438,4
78442,2
78445,6
78459,6
78461,4
78463,2
78465,3
78467,1
78469,2
78483,6
78488,6
78490,4
78499,3
78517,3
78519,7
78528,4
78534,2
78536,2
78539,3
78544,4
78557,8
78574,8
78579,1
78583,7
78585,4
78606,1
78612,6
78614,8
78618,6
78620,3
78622,2
78626,8
78629,5
78631,3
78633,4
78635,2
78637,2
78640,9
78642,2
78646,9
78649,6
78651,9
78653,9
78655,2
78658,7
78666,1
78669,8
78673,9
78677,4
78679,1
78681,9
78684,6
78690,1
78696,4
78698,2
78701,3
78703,4
78713,1
78715,1
78717,5
78721,8
78723,1
78727,9
78729,1
78737,1
78739,7
78742,3
78746,6
78748,9
78757,9
78759,2
78765,7
78772,5
78774,4
78776,3
78827,9
78829,2
78832,3
78834,2
78836,4
78838,2
78856,5
78858,8
78860,3
78873,1
78885,3
78893,5
78895,2
78898,3
78903,4
78905,3
78909,3
78913,9
78916,3
78919,2
78921,6
78934,6
78941,1
78944,5
78946,7
78949,4
78951,7
78955,6
78957,8
78959,1
78961,5
78965,1
78967,2
78974,7
78976,7
78978,9
78980,6
78982,3
78984,7
78986,2
78991,5
78993,5
79003,8
79006,7
79008,8
79010,8
79022,2
79029,1
79031,5
79035,8
79038,7
79043,5
79045,5
79057,6
79060,6
79063,2
79065,5
79067,3
79073,5
79077,1
79081,3
79083,5
79091,4
79094,5
79104,5
79106,6
79109,9
79111,2
79124,2
79127,1
79132,9
79134,5
79136,9
79139,3
79158,2
79163,5
79166,1
79185,2
79187,2
79191,6
79195,4
79197,7
79203,4
79207,7
79213,4
79220,3
79222,1
79224,4
79226,6
79228,2
79230,1
79232,8
79234,1
79236,5
79238,3
79242,3
79244,4
79247,5
79249,7
79251,1
79254,1
79259,6
79274,5
79276,2
79278,2
79281,7
79283,5
79285,8
79287,5
79293,2
79299,5
79303,9
79311,8
79318,5
79321,8
79327,6
79329,6
79333,8
79335,5
79337,9
79339,4
79344,8
79346,6
79348,9
79357,7
79363,6
79368,6
79388,7
79395,6
79397,8
79400,1
79402,3
79410,1
79424,8
79428,1
79430,4
79458,1
79461,8
79463,9
79467,7
79469,1
79471,8
79473,3
79475,4
79477,6
79494,2
79496,9
79498,3
79501,7
79505,9
79507,1
79515,1
79519,1
79521,8
79523,7
79525,6
79528,4
79533,3
79536,8
79539,6
79541,1
79543,1
79545,7
79547,8
79551,5
79553,7
79561,3
79565,1
79568,1
79570,1
79572,4
79575,6
79578,9
79580,2
79588,3
79590,1
79592,4
79594,7
79596,7
79599,4
79601,6
79603,6
79607,5
79610,8
79617,5
79627,5
79633,3
79636,8
79638,4
79640,1
79642,2
79644,8
79647,4
79651,5
79653,5
79656,7
79663,6
79667,6
79677,5
79681,4
79684,5
79686,1
79688,5
79692,4
79695,8
79702,3
79709,1
79711,8
79718,7
79720,3
79723,4
79725,7
79731,7
79736,3
79739,3
79741,3
79760,1
79765,8
79767,6
79769,8
79771,7
79773,7
79775,9
79794,6
79796,9
79798,3
79800,1
79802,1
79805,6
79807,3
79809,7
79824,6
79828,5
79830,2
79832,3
79835,4
79838,3
79842,5
79844,8
79846,6
79848,9
79850,6
79855,6
79860,6
79863,7
79866,3
79868,2
79870,9
79872,5
79874,3
79879,8
79882,4
79884,2
79895,3
79897,4
79901,2
79910,8
79912,9
79914,3
79916,4
79918,8
79920,1
79923,1
79925,8
79927,5
79929,9
79936,7
79946,9
79953,7
79955,2
79972,1
79974,1
79977,5
79980,7
79987,2
79994,9
79996,1
80004,8
80014,5
80020,6
80022,2
80026,9
80033,3
80038,1
80041,6
80044,2
80049,2
80054,5
80072,9
80074,7
80076,4
80083,5
80086,4
80094,5
80097,7
80100,3
80102,5
80104,7
80107,5
80109,2
80111,7
80122,1
80124,1
80126,1
80129,7
80132,3
80135,4
80137,6
80139,8
80141,3
80144,3
80146,5
80152,5
80154,1
80158,6
80160,4
80162,7
80164,3
80166,2
80179,2
80181,3
80183,5
80185,4
80189,9
80191,4
80193,3
80195,3
80204,6
80206,3
80208,2
80210,2
80214,7
80217,3
80219,4
80222,9
80224,3
80226,1
80230,1
80233,3
80235,9
80241,2
80243,1
80247,8
80258,5
80260,9
80264,3
80267,6
80269,4
80271,8
80281,5
80283,4
80285,9
80288,2
80290,1
80292,9
80295,6
80311,5
80313,8
80315,1
80321,2
80324,1
80328,2
80330,2
80337,4
80339,1
80344,1
80346,8
80348,5
80350,5
80352,2
80354,8
80358,1
80361,1
80363,2
80374,9
80398,2
80400,6
80402,3
80405,2
80408,5
80417,1
80419,5
80421,5
80424,7
80428,1
80430,8
80432,5
80444,9
80447,1
80449,8
80451,4
80454,7
80456,5
80463,6
80465,4
80467,6
80469,8
80472,8
80476,2
80478,2
80480,4
80487,3
80489,7
80491,5
80494,6
80498,9
80500,4
80502,5
80505,9
80549,3
80551,8
80553,8
80557,9
80560,9
80566,4
80568,2
80570,7
80572,3
80574,2
80582,6
80584,6
80586,1
80588,5
80590,8
80592,5
80596,1
80599,5
80611,1
80615,4
80617,9
80619,8
80622,1
80639,3
80641,1
80646,3
80648,5
80650,3
80653,8
80655,4
80659,2
80661,9
80667,7
80677,2
80680,8
80683,9
80693,5
80701,2
80713,7
80715,7
80717,2
80719,1
80722,2
80725,1
80727,3
80729,4
80731,3
80733,3
80736,7
80738,4
80740,3
80742,4
80744,4
80746,5
80748,4
80759,4
80761,3
80763,3
80768,7
80775,7
80777,4
80779,5
80787,3
80789,4
80792,6
80797,1
80799,8
80806,2
80808,9
80810,5
80812,3
80816,2
80818,2
80820,9
80825,1
80827,9
80831,8
80834,8
80836,9
80839,4
80844,2
80846,2
80848,3
80858,7
80860,4
80862,2
80864,8
80866,8
80870,7
80880,4
80891,5
80893,1
80899,2
80901,7
80903,2
80906,5
80908,4
80917,5
80924,2
80926,3
80928,7
80933,7
80939,5
80941,3
80947,6
80950,7
80952,9
80954,5
80967,1
80969,5
80972,7
80980,3
80984,6
80986,8
80990,4
81000,6
81014,9
81018,7
81020,3
81027,1
81029,8
81031,6
81041,3
81046,5
81049,5
81051,9
81054,5
81059,9
81061,3
81064,7
81067,3
81069,1
81072,5
81075,2
81080,7
81083,9
81085,7
81087,7
81090,1
81092,7
81094,6
81100,8
81102,9
81104,7
81107,2
81109,9
81111,4
81117,9
81123,8
81125,6
81130,7
81132,6
81138,9
81140,8
81142,8
81145,3
81147,2
81150,4
81152,9
81156,8
81158,4
81162,1
81164,4
81172,5
81180,3
81182,2
81184,6
81191,3
81193,3
81195,5
81198,3
81200,5
81204,9
81214,3
81216,8
81225,6
81229,8
81238,5
81243,2
81248,9
81250,7
81257,4
81270,2
81274,5
81276,9
81281,5
81305,5
81312,1
81314,1
81316,7
81322,7
81324,8
81328,4
81330,6
81333,2
81347,8
81349,2
81351,4
81355,1
81357,3
81359,1
81362,9
81364,9
81366,7
81371,3
81381,7
81383,3
81385,1
81387,3
81389,8
81391,8
81393,4
81396,8
81398,3
81403,7
81405,1
81411,3
81413,4
81415,3
81417,9
81424,4
81427,8
81429,5
81432,4
81435,6
81441,1
81443,6
81445,9
81447,4
81451,7
81453,8
81456,8
81495,1
81497,3
81499,4
81501,1
81512,5
81516,9
81518,8
81520,4
81524,2
81535,2
81537,5
81546,8
81548,5
81562,8
81564,5
81566,3
81568,7
81574,4
81583,6
81585,4
81587,3
81589,3
81591,9
81610,3
81613,2
81615,4
81617,9
81621,3
81629,8
81631,5
81633,7
81637,9
81639,9
81641,9
81643,5
81646,5
81656,9
81658,3
81660,1
81665,1
81667,4
81669,9
81671,6
81673,4
81676,8
81679,2
81681,5
81684,2
81688,3
81690,3
81698,3
81700,3
81702,1
81704,7
81708,7
81711,2
81713,6
81725,8
81727,9
81731,2
81733,1
81736,1
81738,9
81742,3
81744,5
81751,1
81753,3
81755,1
81758,3
81765,9
81768,2
81770,5
81782,8
81784,6
81786,1
81788,7
81791,3
81795,4
81802,1
81804,1
81806,4
81817,9
81819,4
81823,4
81825,5
81831,6
81834,8
81845,2
81847,3
81851,4
81853,9
81857,1
81859,9
81867,7
81880,4
81898,4
81903,9
81906,4
81910,8
81925,6
81927,4
81930,2
81932,1
81949,6
81952,9
81954,6
81957,4
81959,8
81962,4
81975,9
81979,8
81981,4
81983,7
81985,7
81987,3
81989,2
81991,8
81993,2
82003,7
82005,1
82007,1
82009,6
82011,5
82013,9
82015,9
82017,5
82022,7
82026,4
82030,3
82032,2
82035,4
82037,6
82041,2
82043,1
82045,7
82047,8
82049,6
82051,1
82053,1
82055,2
82059,9
82061,3
82063,8
82066,2
82068,1
82070,6
82088,5
82093,3
82095,1
82097,6
82102,3
82106,6
82108,4
82110,1
82115,4
82119,1
82121,1
82123,7
82129,9
82131,3
82139,9
82141,4
82143,1
82150,9
82152,7
82154,6
82157,2
82167,8
82169,3
82173,3
82175,3
82179,6
82182,8
82184,7
82186,5
82188,6
82194,9
82196,2
82202,6
82209,6
82227,3
82235,1
82240,6
82242,8
82244,5
82246,4
82261,4
82269,9
82271,8
82274,6
82276,1
82280,1
82283,7
82298,7
82300,4
82302,6
82304,2
82306,2
82308,2
82311,8
82313,2
82315,1
82320,3
82322,9
82324,7
82326,4
82328,1
82330,2
82332,5
82335,7
82337,3
82353,2
82356,2
82358,4
82360,1
82362,4
82364,9
82366,1
82368,6
82370,8
82378,3
82380,7
82382,2
82384,5
82386,8
82388,8
82390,5
82393,3
82395,3
82397,4
82420,6
82438,5
82447,1
82449,5
82452,9
82454,2
82459,8
82461,9
82463,5
82465,9
82467,4
82469,7
82476,4
82491,5
82499,6
82525,3
82527,8
82529,1
82531,3
82534,1
82536,1
82564,7
82567,1
82581,4
82584,9
82589,3
82591,6
82593,5
82595,8
82597,5
82602,2
82606,1
82608,1
82631,7
82633,8
82635,7
82638,9
82641,7
82643,9
82667,2
82669,2
82671,3
82673,1
82676,1
82678,5
82680,6
82682,1
82684,2
82698,8
82701,1
82703,2
82705,1
82711,9
82713,7
82715,2
82722,3
82726,7
82732,2
82739,6
82744,5
82747,5
82749,6
82751,6
82753,8
82759,3
82765,2
82767,7
82770,8
82772,8
82834,7
82836,5
82840,1
82842,5
82848,5
82850,2
82852,7
82854,2
82857,3
82877,6
82902,7
82904,4
82906,3
82909,3
82911,2
82915,8
82917,1
82920,6
82926,7
82928,2
82931,9
82934,4
82976,7
82978,4
82980,9
82982,4
82984,1
82991,5
83004,4
83006,8
83034,3
83038,8
83049,3
83051,5
83056,5
83059,2
83067,4
83071,2
83082,4
83086,7
83089,2
83096,8
83115,2
83132,3
83134,1
83138,8
83158,5
83163,3
83177,1
83180,1
83182,3
83184,3
83186,2
83189,6
83193,9
83219,3
83222,8
83225,3
83227,4
83232,1
83241,4
83244,4
83246,6
83248,4
83250,1
83256,5
83258,1
83260,2
83264,1
83266,7
83268,7
83270,8
83273,5
83275,5
83277,2
83279,2
83281,6
83291,3
83293,1
